Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 69

    (31) exp -> LBRACE explist_semi . RBRACE

    RBRACE          shift and go to state 95


state 70

    (18) explist_semi -> exp . SEMI
    (19) explist_semi -> exp . SEMI explist_semi
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    SEMI            shift and go to state 96
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 71

    (32) exp -> NEW type .

    DOT             reduce using rule 32 (exp -> NEW type .)
    AT              reduce using rule 32 (exp -> NEW type .)
    ADD             reduce using rule 32 (exp -> NEW type .)
    SUBTRACT        reduce using rule 32 (exp -> NEW type .)
    MULTIPLY        reduce using rule 32 (exp -> NEW type .)
    DIVIDE          reduce using rule 32 (exp -> NEW type .)
    LT              reduce using rule 32 (exp -> NEW type .)
    LE              reduce using rule 32 (exp -> NEW type .)
    EQUAL           reduce using rule 32 (exp -> NEW type .)
    SEMI            reduce using rule 32 (exp -> NEW type .)
    COMMA           reduce using rule 32 (exp -> NEW type .)
    IN              reduce using rule 32 (exp -> NEW type .)
    THEN            reduce using rule 32 (exp -> NEW type .)
    LOOP            reduce using rule 32 (exp -> NEW type .)
    OF              reduce using rule 32 (exp -> NEW type .)
    RBRACE          reduce using rule 32 (exp -> NEW type .)
    RPAREN          reduce using rule 32 (exp -> NEW type .)
    ELSE            reduce using rule 32 (exp -> NEW type .)
    POOL            reduce using rule 32 (exp -> NEW type .)
    FI              reduce using rule 32 (exp -> NEW type .)


state 72

    (33) exp -> ISVOID exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 33 (exp -> ISVOID exp .)
    AT              reduce using rule 33 (exp -> ISVOID exp .)
    SEMI            reduce using rule 33 (exp -> ISVOID exp .)
    COMMA           reduce using rule 33 (exp -> ISVOID exp .)
    IN              reduce using rule 33 (exp -> ISVOID exp .)
    THEN            reduce using rule 33 (exp -> ISVOID exp .)
    LOOP            reduce using rule 33 (exp -> ISVOID exp .)
    OF              reduce using rule 33 (exp -> ISVOID exp .)
    RBRACE          reduce using rule 33 (exp -> ISVOID exp .)
    RPAREN          reduce using rule 33 (exp -> ISVOID exp .)
    ELSE            reduce using rule 33 (exp -> ISVOID exp .)
    POOL            reduce using rule 33 (exp -> ISVOID exp .)
    FI              reduce using rule 33 (exp -> ISVOID exp .)
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! ADD             [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! SUBTRACT        [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! MULTIPLY        [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! LT              [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! LE              [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! EQUAL           [ reduce using rule 33 (exp -> ISVOID exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]


state 73

    (41) exp -> NOT exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 41 (exp -> NOT exp .)
    AT              reduce using rule 41 (exp -> NOT exp .)
    ADD             reduce using rule 41 (exp -> NOT exp .)
    SUBTRACT        reduce using rule 41 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 41 (exp -> NOT exp .)
    DIVIDE          reduce using rule 41 (exp -> NOT exp .)
    LT              reduce using rule 41 (exp -> NOT exp .)
    LE              reduce using rule 41 (exp -> NOT exp .)
    EQUAL           reduce using rule 41 (exp -> NOT exp .)
    SEMI            reduce using rule 41 (exp -> NOT exp .)
    COMMA           reduce using rule 41 (exp -> NOT exp .)
    IN              reduce using rule 41 (exp -> NOT exp .)
    THEN            reduce using rule 41 (exp -> NOT exp .)
    LOOP            reduce using rule 41 (exp -> NOT exp .)
    OF              reduce using rule 41 (exp -> NOT exp .)
    RBRACE          reduce using rule 41 (exp -> NOT exp .)
    RPAREN          reduce using rule 41 (exp -> NOT exp .)
    ELSE            reduce using rule 41 (exp -> NOT exp .)
    POOL            reduce using rule 41 (exp -> NOT exp .)
    FI              reduce using rule 41 (exp -> NOT exp .)

  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]


state 74

    (42) exp -> TILDE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 42 (exp -> TILDE exp .)
    AT              reduce using rule 42 (exp -> TILDE exp .)
    SEMI            reduce using rule 42 (exp -> TILDE exp .)
    COMMA           reduce using rule 42 (exp -> TILDE exp .)
    IN              reduce using rule 42 (exp -> TILDE exp .)
    THEN            reduce using rule 42 (exp -> TILDE exp .)
    LOOP            reduce using rule 42 (exp -> TILDE exp .)
    OF              reduce using rule 42 (exp -> TILDE exp .)
    RBRACE          reduce using rule 42 (exp -> TILDE exp .)
    RPAREN          reduce using rule 42 (exp -> TILDE exp .)
    ELSE            reduce using rule 42 (exp -> TILDE exp .)
    POOL            reduce using rule 42 (exp -> TILDE exp .)
    FI              reduce using rule 42 (exp -> TILDE exp .)
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! ADD             [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! SUBTRACT        [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! MULTIPLY        [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! LT              [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! LE              [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! EQUAL           [ reduce using rule 42 (exp -> TILDE exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]


state 75

    (48) exp -> LET attribute . attributelist IN exp
    (49) attributelist -> .
    (50) attributelist -> . COMMA attribute attributelist

    IN              reduce using rule 49 (attributelist -> .)
    COMMA           shift and go to state 98

    attributelist                  shift and go to state 97

state 76

    (14) attribute -> identifier . COLON type
    (15) attribute -> identifier . COLON type LARROW exp

    COLON           shift and go to state 20


state 77

    (51) exp -> CASE exp . OF elementlist ESAC
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    OF              shift and go to state 99
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 78

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE . exp RBRACE
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp ADD exp
    (35) exp -> . exp SUBTRACT exp
    (36) exp -> . exp MULTIPLY exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp LE exp
    (40) exp -> . exp EQUAL exp
    (41) exp -> . NOT exp
    (42) exp -> . TILDE exp
    (43) exp -> . identifier
    (44) exp -> . INTEGER
    (45) exp -> . STRING
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . LET attribute attributelist IN exp
    (51) exp -> . CASE exp OF elementlist ESAC
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 41
    WHILE           shift and go to state 42
    LBRACE          shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    NOT             shift and go to state 46
    TILDE           shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 100

state 79

    (17) feature -> identifier LPAREN RPAREN COLON type LBRACE exp . RBRACE
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    RBRACE          shift and go to state 101
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 80

    (22) exp -> identifier LARROW exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 22 (exp -> identifier LARROW exp .)
    AT              reduce using rule 22 (exp -> identifier LARROW exp .)
    ADD             reduce using rule 22 (exp -> identifier LARROW exp .)
    SUBTRACT        reduce using rule 22 (exp -> identifier LARROW exp .)
    MULTIPLY        reduce using rule 22 (exp -> identifier LARROW exp .)
    DIVIDE          reduce using rule 22 (exp -> identifier LARROW exp .)
    LT              reduce using rule 22 (exp -> identifier LARROW exp .)
    LE              reduce using rule 22 (exp -> identifier LARROW exp .)
    EQUAL           reduce using rule 22 (exp -> identifier LARROW exp .)
    SEMI            reduce using rule 22 (exp -> identifier LARROW exp .)
    COMMA           reduce using rule 22 (exp -> identifier LARROW exp .)
    IN              reduce using rule 22 (exp -> identifier LARROW exp .)
    THEN            reduce using rule 22 (exp -> identifier LARROW exp .)
    LOOP            reduce using rule 22 (exp -> identifier LARROW exp .)
    OF              reduce using rule 22 (exp -> identifier LARROW exp .)
    RBRACE          reduce using rule 22 (exp -> identifier LARROW exp .)
    RPAREN          reduce using rule 22 (exp -> identifier LARROW exp .)
    ELSE            reduce using rule 22 (exp -> identifier LARROW exp .)
    POOL            reduce using rule 22 (exp -> identifier LARROW exp .)
    FI              reduce using rule 22 (exp -> identifier LARROW exp .)

  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]


state 81

    (27) exp -> identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 102


state 82

    (28) exp -> identifier LPAREN RPAREN .

    DOT             reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    AT              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    ADD             reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    SUBTRACT        reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    MULTIPLY        reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LT              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LE              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    EQUAL           reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    SEMI            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    IN              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LOOP            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    OF              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    POOL            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    FI              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)


state 83

    (20) explist_comma -> exp .
    (21) explist_comma -> exp . COMMA explist_comma
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    RPAREN          reduce using rule 20 (explist_comma -> exp .)
    COMMA           shift and go to state 103
    DOT             shift and go to state 58
    AT              shift and go to state 59
    ADD             shift and go to state 60
    SUBTRACT        shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66


state 84

    (23) exp -> exp DOT identifier . LPAREN explist_comma RPAREN
    (24) exp -> exp DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 85

    (25) exp -> exp AT type . DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp AT type . DOT identifier LPAREN RPAREN

    DOT             shift and go to state 105


state 86

    (34) exp -> exp ADD exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 34 (exp -> exp ADD exp .)
    AT              reduce using rule 34 (exp -> exp ADD exp .)
    ADD             reduce using rule 34 (exp -> exp ADD exp .)
    SUBTRACT        reduce using rule 34 (exp -> exp ADD exp .)
    SEMI            reduce using rule 34 (exp -> exp ADD exp .)
    COMMA           reduce using rule 34 (exp -> exp ADD exp .)
    IN              reduce using rule 34 (exp -> exp ADD exp .)
    THEN            reduce using rule 34 (exp -> exp ADD exp .)
    LOOP            reduce using rule 34 (exp -> exp ADD exp .)
    OF              reduce using rule 34 (exp -> exp ADD exp .)
    RBRACE          reduce using rule 34 (exp -> exp ADD exp .)
    RPAREN          reduce using rule 34 (exp -> exp ADD exp .)
    ELSE            reduce using rule 34 (exp -> exp ADD exp .)
    POOL            reduce using rule 34 (exp -> exp ADD exp .)
    FI              reduce using rule 34 (exp -> exp ADD exp .)
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! MULTIPLY        [ reduce using rule 34 (exp -> exp ADD exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> exp ADD exp .) ]
  ! LT              [ reduce using rule 34 (exp -> exp ADD exp .) ]
  ! LE              [ reduce using rule 34 (exp -> exp ADD exp .) ]
  ! EQUAL           [ reduce using rule 34 (exp -> exp ADD exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]


state 87

    (35) exp -> exp SUBTRACT exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 35 (exp -> exp SUBTRACT exp .)
    AT              reduce using rule 35 (exp -> exp SUBTRACT exp .)
    ADD             reduce using rule 35 (exp -> exp SUBTRACT exp .)
    SUBTRACT        reduce using rule 35 (exp -> exp SUBTRACT exp .)
    SEMI            reduce using rule 35 (exp -> exp SUBTRACT exp .)
    COMMA           reduce using rule 35 (exp -> exp SUBTRACT exp .)
    IN              reduce using rule 35 (exp -> exp SUBTRACT exp .)
    THEN            reduce using rule 35 (exp -> exp SUBTRACT exp .)
    LOOP            reduce using rule 35 (exp -> exp SUBTRACT exp .)
    OF              reduce using rule 35 (exp -> exp SUBTRACT exp .)
    RBRACE          reduce using rule 35 (exp -> exp SUBTRACT exp .)
    RPAREN          reduce using rule 35 (exp -> exp SUBTRACT exp .)
    ELSE            reduce using rule 35 (exp -> exp SUBTRACT exp .)
    POOL            reduce using rule 35 (exp -> exp SUBTRACT exp .)
    FI              reduce using rule 35 (exp -> exp SUBTRACT exp .)
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! MULTIPLY        [ reduce using rule 35 (exp -> exp SUBTRACT exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp SUBTRACT exp .) ]
  ! LT              [ reduce using rule 35 (exp -> exp SUBTRACT exp .) ]
  ! LE              [ reduce using rule 35 (exp -> exp SUBTRACT exp .) ]
  ! EQUAL           [ reduce using rule 35 (exp -> exp SUBTRACT exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]


state 88

    (36) exp -> exp MULTIPLY exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 36 (exp -> exp MULTIPLY exp .)
    AT              reduce using rule 36 (exp -> exp MULTIPLY exp .)
    ADD             reduce using rule 36 (exp -> exp MULTIPLY exp .)
    SUBTRACT        reduce using rule 36 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 36 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 36 (exp -> exp MULTIPLY exp .)
    SEMI            reduce using rule 36 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 36 (exp -> exp MULTIPLY exp .)
    IN              reduce using rule 36 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 36 (exp -> exp MULTIPLY exp .)
    LOOP            reduce using rule 36 (exp -> exp MULTIPLY exp .)
    OF              reduce using rule 36 (exp -> exp MULTIPLY exp .)
    RBRACE          reduce using rule 36 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 36 (exp -> exp MULTIPLY exp .)
    ELSE            reduce using rule 36 (exp -> exp MULTIPLY exp .)
    POOL            reduce using rule 36 (exp -> exp MULTIPLY exp .)
    FI              reduce using rule 36 (exp -> exp MULTIPLY exp .)
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! LT              [ reduce using rule 36 (exp -> exp MULTIPLY exp .) ]
  ! LE              [ reduce using rule 36 (exp -> exp MULTIPLY exp .) ]
  ! EQUAL           [ reduce using rule 36 (exp -> exp MULTIPLY exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]


state 89

    (37) exp -> exp DIVIDE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 37 (exp -> exp DIVIDE exp .)
    AT              reduce using rule 37 (exp -> exp DIVIDE exp .)
    ADD             reduce using rule 37 (exp -> exp DIVIDE exp .)
    SUBTRACT        reduce using rule 37 (exp -> exp DIVIDE exp .)
    MULTIPLY        reduce using rule 37 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 37 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 37 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 37 (exp -> exp DIVIDE exp .)
    IN              reduce using rule 37 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 37 (exp -> exp DIVIDE exp .)
    LOOP            reduce using rule 37 (exp -> exp DIVIDE exp .)
    OF              reduce using rule 37 (exp -> exp DIVIDE exp .)
    RBRACE          reduce using rule 37 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 37 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 37 (exp -> exp DIVIDE exp .)
    POOL            reduce using rule 37 (exp -> exp DIVIDE exp .)
    FI              reduce using rule 37 (exp -> exp DIVIDE exp .)
    LT              shift and go to state 64
    LE              shift and go to state 65
    EQUAL           shift and go to state 66

  ! LT              [ reduce using rule 37 (exp -> exp DIVIDE exp .) ]
  ! LE              [ reduce using rule 37 (exp -> exp DIVIDE exp .) ]
  ! EQUAL           [ reduce using rule 37 (exp -> exp DIVIDE exp .) ]
  ! DOT             [ shift and go to state 58 ]
  ! AT              [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUBTRACT        [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]


state 90

    (38) exp -> exp LT exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . ADD exp
    (35) exp -> exp . SUBTRACT exp
    (36) exp -> exp . MULTIPLY exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . LE exp
    (40) exp -> exp . EQUAL exp

    DOT             reduce using rule 38 (exp -> exp LT exp .)
    AT              reduce using rule 38 (exp -> exp LT exp .)
    ADD             reduce using rule 38 (exp -> exp LT exp .)
    SUBTRACT        reduce using rule 38 (exp -> exp LT exp .)
    MULTIPLY        reduce using rule 38 (exp -> exp LT exp .)
    DIVIDE          reduce using rule 38 (exp -> exp LT exp .)
    LT              reduce using rule 38 (exp -> exp LT exp .)
    LE              reduce using rule 38 (exp -> exp LT exp .)
    EQUAL           reduce using rule 38 (exp -> exp LT exp .)
    SEMI            reduce using rule 38 (exp -> exp LT exp .)
